=== BEGIN INFODex ===

|n=719
|type=Electric
|damagecategory=Special
|basepp=10
|maxpp=16
|power=130
|accuracy=100
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=527
|name=Electroweb
|jname=エレキネット
|jtrans=Elecnet
|jtranslit=Erekinetto
|gameimage=Electroweb IX.png
|gameimagewidth=300
|type=Electric
|damagecategory=Special
|basepp=15
|maxpp=24
|power=55
|accuracy=95
|bdesc=???
|gen=V
|category6=Beautiful
|appeal6=2
|jam6=1
|cdesc6=Badly startles Pokémon that the audience has high expectations of.
|pokefordex=Electroweb
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|tm8=yes
|tm#8=82
|tm9=yes
|tm#9=211
|na=no
|flag7=no
|flag8=no
|sound=no
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=373
|name=Embargo
|jname=さしおさえ
|jtrans=Seize
|jtranslit=Sashiosae
|gameimage=Embargo VII.png
|gameimage2=Embargo VII 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=100
|bdesc=
|gen=IV
|tm4=yes
|tm#4=63
|tm5=yes
|tm#5=63
|tm6=yes
|tm#6=63
|tm7=yes
|tm#7=63
|na=no
|category=Cute
|appeal=2
|jam=0
|cdesc=The following Pokémon can not raise any voltage in that turn.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|category6=Clever
|appeal6=3
|jam6=0
|cdesc6=Brings down the energy of any Pokémon that have already used a move this turn.
|pokefordex=embargo
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=52
|name=Ember
|jname=ひのこ
|jtranslit=Hinoko
|jtrans=Sparks
|gameimage=Ember IX.png
|gameimage2=Ember IX 2.png
|gameimagewidth=300px
|type=Fire
|damagecategory=Special
|basepp=25
|maxpp=40
|power=40
|accuracy=100
|gen=I
|category=Beauty
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|category6=Cute
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=227
|name=Encore
|jname=アンコール
|jtrans=Encore
|jtranslit=Ankōru
|gameimage=Encore IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=5
|maxpp=8
|power=—
|accuracy=100
|gen=II
|category=Cute
|appeal=2
|jam=0
|cdesc=Makes all Pokémon after the user nervous.
|appealsc=1
|scdesc=Earn +3 if two Pokémon raise the Voltage in a row.
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent
|na=no
|tr8=yes
|tr#8=30
|tm9=yes
|tm#9=122

=== END INFODex ===

=== BEGIN INFODex ===

|n=283
|name=Endeavor
|jname=がむしゃら
|jtrans=Daredevil
|jtranslit=Gamushara
|gameimage=Endeavor IX.png
|gameimage2=Endeavor IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=—
|accuracy=100
|gen=III
|category=Tough
|appeal=2
|jam=0
|cdesc=The appeal works great if performed last.
|appealsc=2
|scdesc=Earns double the score on the final performance.
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes last this turn.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|mtpt=yes
|mths=yes
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|tm#9=205
|tm9=yes
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=203
|name=Endure
|jname=こらえる
|jtrans=Endure
|jtranslit=Koraeru
|gameimage=Endure IX.png
|gameimage2=Endure IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|priority={{tt|+4|+2 in Generation II; 3 in Generation III-IV}}
|gen=II
|tm2=yes
|tm#2=20
|mte=yes
|tm4=yes
|tm#4=58
|tr8=yes
|tr#8=26
|tmbdsp=yes
|tm#bdsp=58
|tm9=yes
|tm#9=047
|na=no
|category=Tough
|appeal=2
|jam=0
|cdesc=Can avoid being startled by others once.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move later on the next turn.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=412
|name=Energy Ball
|jname=エナジーボール
|jtrans=Energy Ball
|jtranslit=Enajī Bōru
|gameimage=Energy Ball IX.png
|gameimage2=Energy Ball IX 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Special
|basepp=10
|maxpp=16
|power={{tt|90|80 in Generations IV-V and Legends: Arceus}}
|accuracy=100
|bdesc=???
|target=anyadjacent
|gen=IV
|category=Beauty
|appeal=2
|jam=0
|cdesc=+2 if first to appeal
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Beautiful
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|pokefordex=Energy%20Ball
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|tm4=yes
|tm#4=53
|tm5=yes
|tm#5=53
|tm6=yes
|tm#6=53
|tm7=yes
|tm#7=53
|tr8=yes
|tr#8=65
|tmbdsp=yes
|tm#bdsp=53
|mtla=yes
|tm9=yes
|tm#9=119
|na=no
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=494 |
name=Entrainment |
jname=なかまづくり |
jtrans=Befriend |
jtranslit=Nakama Zukuri|
gameimage=Entrainment IX.png|
gameimage2=Entrainment IX 2.png|
gameimagewidth=300 |
type=Normal |
damagecategory=Status |
basepp=15 |
maxpp=24 |
power=— |
accuracy=100 |
bdesc= |
gen=V |
category=Cute|
appeal6=2|
jam6=1|
cdesc6=Badly startles Pokémon that used a move of the same type.|
pokefordex=Entrainment |
touches=no |
protect=yes |
magiccoat=yes |
snatch=no |
mirrormove=yes |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=284
|name=Eruption
|jname=ふんか
|jtrans=Eruption
|jtranslit=Funka
|gameimage=Eruption IX.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=5
|maxpp=8
|power=150
|accuracy=100
|gen=III
|target=adjacentfoes
|category=Beauty
|appeal=1
|jam=0
|cdesc=The appeal works better the later it is performed.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|category6=Beautiful
|appeal6=6
|jam6=0
|cdesc6=A very appealing move, but after using this move, the user is more easily startled.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no

=== END INFODex ===

=== BEGIN INFODex ===

|n=840
|name=Esper Wing
|jname=オーラウイング
|jtrans=Aura Wing
|jtranslit=Ōra Uingu
|gameimage=Esper Wing IX.png
|gameimage2=Esper Wing IX 2.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Special
|basepp=10
|maxpp=16
|power={{tt|80|75 in Pokémon Legends: Arceus}}
|accuracy={{tt|100|90 in Pokémon Legends: Arceus}}
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=795
|name=Eternabeam
|jname=ムゲンダイビーム
|jtrans=Infinity Beam
|jtranslit=Mugendai Bīmu
|gameimage=Eternabeam VIII.png
|gameimage2=Eternabeam VIII 2.png
|gameimagewidth=300
|type=Dragon
|damagecategory=Special
|basepp=5
|maxpp=8
|power=160
|accuracy=90
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=797
|name=Expanding Force
|jname=ワイドフォース
|jtrans=Wide Force
|jtranslit=Waido Fōsu
|gameimage=Expanding Force IX.png
|gameimage2=Expanding Force IX 2.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Special
|basepp=10
|maxpp=16
|power=80
|accuracy=100
|gen=VIII
|mtioa=yes
|na=no
|tm9=yes
|tm#9=218
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=153
|name=Explosion
|jname=だいばくはつ
|jtrans=Giant Explosion
|jtranslit=Dai Bakuhatsu
|gameimage=Explosion IX.png
|gameimage2=Explosion IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=5
|maxpp=8
|power={{tt|250|170 in Generation I}}
|accuracy=100
|gen=I
|category=Beauty
|appeal=8
|jam=0
|cdesc=Makes a great appeal, but allows no more to the end.
|appealsc=0
|scdesc=Earn +15 if all the Pokémon choose the same Judge.
|category6=Beautiful
|appeal6=8
|jam6=0
|cdesc6=A move of huge appeal, but using it prevents the user from taking further contest moves.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=alladjacent
|tm1=yes
|tm#1=47
|tm4=yes
|tm#4=64
|tm5=yes
|tm#5=64
|tm6=yes
|tm#6=64
|tm7=yes
|tm#7=64
|tmbdsp=yes
|tm#bdsp=64
|mtfl=yes
|mte=yes
|na=no

=== END INFODex ===

=== BEGIN INFODex ===
|
n=326 |
name=Extrasensory |
jname=じんつうりき |
jtrans=Supernatural Power |
jtranslit=Jintsūriki |
gameimage=Extrasensory IX.png |
gameimage2=Extrasensory IX 2.png |
gameimagewidth=300 |
type=Psychic |
damagecategory=Special |
basepp={{tt|20|30 in Generations III-V}} |
maxpp={{tt|32|48 in Generations III-V}} |
power=80 |
accuracy=100 |
gen=III|
bdesc=Has a 10% chance of making the opponent flinch.|
target=anyadjacent|
category=Cool |
appeal=1 |
jam=4 |
cdesc=Badly startles the Pokémon in front. |
appealsc=2 |
scdesc=Earn +2 if the Pokémon performs first in the turn. |
appeal6=2 |		
jam6=1 |		
cdesc6=Badly startles Pokémon that used a move of the same type.|
pokefordex=extrasensory |
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=702
|name=Extreme Evoboost
|jname=ナインエボルブースト
|jtrans=Nine Evol Boost
|jtranslit=Nain Eboru Būsuto
|gameimage=Extreme Evoboost VII.png
|gameimage2=Extreme Evoboost VII 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=—
|maxpp=—
|power=—
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=245
|name=Extreme Speed
|jname=しんそく
|jtrans=Swiftness
|jtranslit=Shinsoku
|gameimage=Extreme Speed IX.png
|gameimage2=Extreme Speed IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=80
|accuracy=100
|priority={{tt|+2|+1 in Generations II-IV}}
|gen=II
|category=Cool
|appeal=3
|jam=0
|cdesc=The next appeal can be made earlier next turn.
|appealsc=2
|scdesc=Enables the user to perform first in the next turn.
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move earlier on the next turn.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=263
|name=Facade
|jname=からげんき
|jtrans=Bravado
|jtranslit=Karagenki
|gameimage=Facade IX.png
|gameimage2=Facade IX 2.png
|gameimagewidth=300px
|type=Normal
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=70
|accuracy=100
|gen=III
|tm3=yes
|tm4=yes
|tm#3=42
|tm#4=42
|tm5=yes
|tm#5=42
|tm6=yes
|tm#6=42
|tm7=yes
|tm#7=42
|tmpe=yes
|tm#pe=12
|tm8=yes
|tm#8=39
|tmbdsp=yes
|tm#bdsp=42
|tm9=yes
|tm#9=025
|na=no
|category=Cute
|appeal=2
|jam=0
|cdesc=The appeal works great if performed last.
|appealsc=2
|scdesc=Earns double the score on the final performance.
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes last this turn.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===
 |
n=587|
name=Fairy Lock |
jname=フェアリーロック |
jtrans=Fairy Lock |
jtranslit=Fearī Rokku |
gameimage=Fairy Lock IX.png |
gameimage2=Fairy Lock IX 2.png |
gameimagewidth=300 |
type=Fairy |
damagecategory=Status |
basepp=10 |
maxpp=16 |
power=— |
accuracy=— |
gen=VI |
category6=Clever|
appeal6=3|
jam6=0|
cdesc6=Temporarily stops the crowd from growing excited.|
touches=no |
protect=no |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
target=allfield |
footnotes= |

=== END INFODex ===

=== BEGIN INFODex ===
|
n=584|
name=Fairy Wind|
jname=ようせいのかぜ |
jtrans=Fairy Wind|
jtranslit=Yōsei no Kaze |
gameimage=Fairy Wind IX.png|
gameimage2=Fairy Wind IX 2.png|
gameimagewidth=300|
type=Fairy |
damagecategory=Special |
basepp=30|
maxpp=48|
power=40 |
accuracy=100 |
gen=VI |
category6=Beautiful |
appeal6=4 |
jam6=0 |
cdesc6=Quite an appealing move. |
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=252
|name=Fake Out
|jname=ねこだまし
|jtranslit=Nekodamashi
|jtrans=Slap Hands
|gameimage=Fake Out IX.png
|gameimagewidth=300px
|type=Normal
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=40
|accuracy=100
|priority={{tt|+3|+1 in Generations III-IV}}
|gen=III
|mtxd=yes
|na=no
|category=Cute
|appeal=2
|jam=1
|cdesc=Startles Pokémon that made a same-type appeal.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===
|
n=313 |
name=Fake Tears |
jname=うそなき |
jtrans=Fake Crying |
jtranslit=Uso Naki |
gameimage=Fake Tears IX.png |
gameimagewidth=300 |
type=Dark |
damagecategory=Status |
basepp=20 |
maxpp=32 |
power=— |
gen=III|
accuracy=100 |
bdesc=??? |
category=Smart |
appeal=2 |
jam=0 |
cdesc=The appeal works great if performed last. |
appealsc=2 |
scdesc=Prevents the Voltage from going down in the same turn. |
category6=Cute|
appeal6=4 |			
jam6=0 |		
cdesc6=Makes the audience quickly grow bored when an appeal move has little effect.|
pokefordex=Fake%20Tears |
touches=no |
protect=yes |
magiccoat=yes |
snatch=no |
na=no|
tm8=yes|
tm#8=47|
tm9=yes|
tm#9=003|
mirrormove=yes |
kingsrock=no |
flag7=yes |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=793
|name=False Surrender
|jname=どげざつき
|jtrans=Groveling Strike
|jtranslit=Dogeza Tsuki
|gameimage=False Surrender IX.png
|gameimage2=False Surrender IX 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=80
|accuracy=—
|gen=VIII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=206
|name=False Swipe
|jname=みねうち
|jtrans=Strike with the Back of the Sword
|jtranslit=Mineuchi
|gameimage=False Swipe IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=40
|maxpp=64
|power=40
|accuracy=100
|gen=II
|category=Cool
|appeal=1
|jam=3
|cdesc=Badly startles those that have made appeals.
|appealsc=0
|scdesc=Raises the score if the Voltage is low.
|appeal6=4
|jam6=0
|cdesc6=Makes the audience quickly grow bored when an appeal move has little effect.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|na=no
|tm4=yes
|tm#4=54
|tm5=yes
|tm#5=54
|tm6=yes
|tm#6=54
|tm7=yes
|tm#7=54
|tm8=yes
|tm#8=94
|tmbdsp=yes
|tm#bdsp=54
|mtla=yes
|tm9=yes
|tm#9=057
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=297
|name=Feather Dance
|jname=フェザーダンス
|jtrans=Feather Dance
|jtranslit=Fezā Dansu
|gameimage=Feather Dance IX.png
|gameimagewidth=300
|type=Flying
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=100
|gen=III
|category=Beauty
|appeal=2
|jam=0
|cdesc=The appeal works great if performed last.
|appealsc=2
|scdesc=Prevents the Voltage from going down in the same turn.
|category6=Beautiful
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes last this turn.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|na=no
|tm9=yes
|tm#9=216
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=364
|name=Feint
|jname=フェイント
|jtrans=Feint
|jtranslit=Feinto
|gameimage=Feint IX.png
|gameimage2=Feint IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=10
|maxpp=16
|power={{tt|30|50 in Generation IV}}
|accuracy=100
|priority=+2
|gen=IV
|category=Beauty
|appeal=0
|jam=0
|cdesc=Points awarded = 4 minus Current judge voltage
|appealsc=0
|scdesc=Raises the score if the Voltage is low.
|category6=Clever
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move earlier on the next turn.
|pokefordex=feint
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=185
|name=Feint Attack
|jname=だましうち
|jtrans=Sneak Attack
|jtranslit=Damashiuchi
|gameimage=Feint Attack VII.png
|gameimagewidth=300
|type=Dark
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=60
|accuracy=—
|gen=II
|mtxd=yes
|na=no
|category=Smart
|appeal=2
|jam=0
|cdesc=The appeal works great if performed first.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|category6=Clever
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes first this turn.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===
|
n=565|
name=Fell Stinger |
jname=とどめばり |
jtrans=Finishing Stinger |
jtranslit=Todomebari |
gameimage=Fell Stinger IX.png|
gameimage2=Fell Stinger IX 2.png|
gameimagewidth=300|
type=Bug |
damagecategory=Physical |
basepp=25 |
maxpp=40 |
power={{tt|50|30 prior to Generation VII}} |
accuracy=100 |
gen=VI |
category=Cool|
appeal6=1|
jam6=0|
cdesc6=Works better the more the crowd is excited.|
touches=yes |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=908
|name=Fickle Beam
|jname=きまぐレーザー
|jtrans=Fickle Laser
|jtranslit=Kimagu Rēzā
|gameimage=Fickle Beam IX.png
|gameimage2=Fickle Beam IX 2.png
|gameimagewidth=300
|type=Dragon
|damagecategory=Special
|basepp=5
|maxpp=8
|power=80{{tt|*|There is a 70% chance for the move to have a base power of 80, and a 30% chance for it to have a base power of 160.}}
|accuracy=100
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=552
|name=Fiery Dance
|jname=ほのおのまい
|jtrans=Flaming Dance
|jtranslit=Honō no Mai
|gameimage=Fiery Dance IX.png
|gameimage2=Fiery Dance IX 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=10
|maxpp=16
|power=80
|accuracy=100
|gen=V
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Works well if the user is pumped up.
|pokefordex=Fiery%20Dance
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes= 

=== END INFODex ===

=== BEGIN INFODex ===

|n=9999<!--unknown-->
|name=Fiery Wrath
|jname=もえあがるいかり
|jtrans=Fiery Wrath
|jtranslit=Moeagaru Ikari
|gameimage=Fiery Wrath IX.png
|gameimage2=Fiery Wrath IX 2.png
|gameimagewidth=300
|type=Dark
|damagecategory=Special
|basepp=10
|maxpp=16
|power=90
|accuracy=100
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=868
|name=Fillet Away
|jname=みをけずる
|jtrans=Cut to the Bone
|jtranslit=Mi o Kezuru
|gameimage=Fillet Away IX.png
|gameimage2=
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|priority=0
|gen=IX
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=515
|name=Final Gambit
|jname=いのちがけ
|jtranslit=Inochi Gake
|jtrans=Life Risk
|gameimage=Final Gambit IX.png
|gameimage2=Final Gambit IX 2.png
|gameimagewidth=300px
|type=Fighting
|damagecategory=Special
|basepp=5
|maxpp=8
|power=—
|accuracy=100
|bdesc=???
|category6=Tough
|appeal6=8
|jam6=0
|cdesc6=A move of huge appeal, but using it prevents the user from taking further contest moves.
|gen=V
|pokefordex=Final%20Gambit
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=126
|name=Fire Blast
|jname=だいもんじ
|jtrans=Daimonji
|jtranslit=Daimonji
|gameimage=Fire Blast IX.png
|gameimage2=Fire Blast IX 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=5
|maxpp=8
|power={{tt|110|120 in Generations I-V}}
|accuracy=85
|gen=I
|category=Beauty
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Works better the more the crowd is excited.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|tm1=yes
|tm#1=38
|tm2=yes
|tm#2=38
|tm3=yes
|tm#3=38
|tm4=yes
|tm#4=38
|tm5=yes
|tm#5=38
|tm6=yes
|tm#6=38
|tm7=yes
|tm#7=38
|tr8=yes
|tr#8=15
|tmpe=yes
|tmbdsp=yes
|tm#bdsp=38
|tm#pe=46
|tm9=yes
|tm#9=141
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=424
|name=Fire Fang
|jname=ほのおのキバ
|jtrans=Flame Fang
|jtranslit=Honō no Kiba
|gameimage=Fire Fang IX.png
|gameimagewidth=300
|type=Fire
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=65
|accuracy=95
|bdesc=Has a 10% chance of {{status|burn}}ing the foe and 10% chance of making the opponent {{status|flinch}}.
|gen=IV
|category=Beauty
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|category6=Cool
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|pokefordex=Fire%20Fang
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|na=no
|tm8=yes
|tm#8=68
|mtla=yes
|tm9=yes
|tm#9=008
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=680
|name=Fire Lash
|jname=ほのおのムチ
|jtrans=Flame Lash
|jtranslit=Honō no Muchi
|gameimage=Fire Lash IX.png
|gameimagewidth=300
|type=Fire
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=80
|accuracy=100
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=519
|name=Fire Pledge
|jname=ほのおのちかい
|jtrans=Flame Oath
|jtranslit=Honō no Chikai
|gameimage=Fire Pledge IX.png
|gameimage2=Fire Pledge IX sea of fire.png
|gameimagewidth=300px
|type=Fire
|damagecategory=Special
|basepp=10
|maxpp=16
|power={{tt|80|50 in Generation V}}
|accuracy=100
|gen=V
|category=Beautiful
|appeal6=2
|jam6=0
|cdesc6=Excites the audience in any kind of contest.
|mt5=yes
|mtbw=yes
|mtb2w2=yes
|mtxy=yes
|mtoras=yes
|mtsm=yes
|mtusum=yes
|mtswsh=yes
|na=no
|pokefordex=Fire%20Pledge
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=yes
|sound=no
|target=anyadjacent
|tm9=yes
|tm#9=144
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=7
|name=Fire Punch
|jname=ほのおのパンチ
|jtranslit=Honō no Panchi
|jtrans=Flame Punch
|gameimage=Fire Punch IX.png
|gameimagewidth=300px
|type=Fire
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=75
|accuracy=100
|gen=I
|tm2=yes
|tm#2=48
|mte=yes
|mtpt=yes
|mths=yes
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|tmpe=yes
|tm#pe=31
|tm8=yes
|tm#8=03
|mtla=yes
|tm9=yes
|tm#9=067
|na=no
|category=Beauty
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
